_comment,id,created,startMonth,endMonth,startDateFull,month,employer,course
Find the recipe for this file here: https://next.json-generator.com/EJBzDuw88,5cd1833f21bd20afacc3fe81,Apr 2019,Jun 2019,Aug 2019,20190601,Jun 2019,Ranktrans Co Ltd,"IS Business Analyst, Level: 4 (Standard)"
,5cd1833f4db8403530338f30,May 2019,Oct 2019,Dec 2019,20191001,Oct 2019,Soloelectrics GB,"Activity Leadership: Leadership, Level: 2"
,5cd1833fd1c1215dc0df3d4b,Mar 2019,Jul 2019,Sep 2019,20190701,Jul 2019,Ranktrans Co Ltd,"Construction Technical and Professional: Building Control, Level: 3"
,5cd1833f3410fb0f28aa8616,Mar 2019,Jun 2019,Aug 2019,20190601,Jun 2019,Finjocane Ltd,"Business and Professional Administration: Business and Professional Administration, Level: 4"
,5cd1833faa5798d6490a8f86,Apr 2019,Jun 2019,Aug 2019,20190601,Jun 2019,Opencare Ltd,"IS Business Analyst, Level: 4 (Standard)"
,5cd1833fd3fb638c74a53223,May 2019,Nov 2019,Jan 2020,20191101,Nov 2019,Soloity Ltd,"Business and Professional Administration: Business and Professional Administration, Level: 4"
,5cd1833fe77139bf9ce99429,Apr 2019,Aug 2019,Oct 2019,20190801,Aug 2019,Finjocane (Sheffield) Ltd,"Business Administrator, Level: 3 (Standard)"
,5cd1833f4a2e3a62a516a505,Mar 2019,Sep 2019,Nov 2019,20190901,Sep 2019,Soloelectrics GB,"Business and Professional Administration: Business and Professional Administration, Level: 4"
,5cd1833f4121272d4a1c0869,Mar 2019,Jul 2019,Sep 2019,20190701,Jul 2019,Finjocane Ltd,"Construction Technical and Professional: Building Control, Level: 3"
,5cd1833f1e1721fd0df5c1a6,May 2019,Aug 2019,Oct 2019,20190801,Aug 2019,Ranktrans Co Ltd,"Activity Leadership: Leadership, Level: 2"
,5cd1833f9f08b7af94a21e5c,Mar 2019,Jul 2019,Sep 2019,20190701,Jul 2019,Funholding Ltd,"Business and Professional Administration: Business and Professional Administration, Level: 4"
,5cd1833fc470cbb9f47b6eb5,Apr 2019,Oct 2019,Dec 2019,20191001,Oct 2019,Finjocane (Sheffield) Ltd,"Construction Technical and Professional: Building Control, Level: 3"
,5cd1833ff5553be257f89de4,Mar 2019,May 2019,Jul 2019,20190501,May 2019,Keyphase Ltd,"Business and Professional Administration: Business and Professional Administration, Level: 4"
,5cd1833f97d4aa0822a281e5,Mar 2019,Jun 2019,Aug 2019,20190601,Jun 2019,Soloelectrics GB,"Business and Professional Administration: Business and Professional Administration, Level: 4"
,5cd1833f462d8198ec3c0cbb,Mar 2019,May 2019,Jul 2019,20190501,May 2019,Finjocane Ltd,"IS Business Analyst, Level: 4 (Standard)"
